country,age,sex,suicides_no
Trinidad and Tobago,75+ years,male,7
Trinidad and Tobago,25-34 years,male,37
Trinidad and Tobago,35-54 years,male,44
Trinidad and Tobago,55-74 years,male,16
Trinidad and Tobago,15-24 years,male,31
Trinidad and Tobago,15-24 years,female,9
Trinidad and Tobago,25-34 years,female,6
Trinidad and Tobago,55-74 years,female,3
Trinidad and Tobago,35-54 years,female,5
Trinidad and Tobago,5-14 years,female,3
Trinidad and Tobago,5-14 years,male,2
Trinidad and Tobago,75+ years,female,0
Trinidad and Tobago,35-54 years,male,59
Trinidad and Tobago,25-34 years,male,46
Trinidad and Tobago,55-74 years,male,16
Trinidad and Tobago,15-24 years,male,26
Trinidad and Tobago,15-24 years,female,9
Trinidad and Tobago,75+ years,male,1
Trinidad and Tobago,25-34 years,female,6
Trinidad and Tobago,55-74 years,female,3
Trinidad and Tobago,35-54 years,female,6
Trinidad and Tobago,5-14 years,female,2
Trinidad and Tobago,75+ years,female,0
Trinidad and Tobago,5-14 years,male,0
Trinidad and Tobago,55-74 years,male,23
Trinidad and Tobago,25-34 years,male,35
Trinidad and Tobago,35-54 years,male,35
Trinidad and Tobago,75+ years,male,3
Trinidad and Tobago,15-24 years,male,20
Trinidad and Tobago,25-34 years,female,10
Trinidad and Tobago,15-24 years,female,10
Trinidad and Tobago,35-54 years,female,7
Trinidad and Tobago,55-74 years,female,3
Trinidad and Tobago,5-14 years,male,2
Trinidad and Tobago,5-14 years,female,0
Trinidad and Tobago,75+ years,female,0
Trinidad and Tobago,75+ years,male,8
Trinidad and Tobago,25-34 years,male,42
Trinidad and Tobago,55-74 years,male,23
Trinidad and Tobago,35-54 years,male,54
Trinidad and Tobago,15-24 years,male,17
Trinidad and Tobago,25-34 years,female,10
Trinidad and Tobago,15-24 years,female,10
Trinidad and Tobago,35-54 years,female,11
Trinidad and Tobago,55-74 years,female,4
Trinidad and Tobago,5-14 years,female,4
Trinidad and Tobago,5-14 years,male,1
Trinidad and Tobago,75+ years,female,0
Trinidad and Tobago,75+ years,male,6
Trinidad and Tobago,25-34 years,male,29
Trinidad and Tobago,55-74 years,male,17
Trinidad and Tobago,35-54 years,male,43
Trinidad and Tobago,15-24 years,male,16
Trinidad and Tobago,15-24 years,female,15
Trinidad and Tobago,75+ years,female,2
Trinidad and Tobago,55-74 years,female,5
Trinidad and Tobago,25-34 years,female,6
Trinidad and Tobago,35-54 years,female,5
Trinidad and Tobago,5-14 years,female,2
Trinidad and Tobago,5-14 years,male,0
Trinidad and Tobago,75+ years,male,5
Trinidad and Tobago,25-34 years,male,34
Trinidad and Tobago,55-74 years,male,19
Trinidad and Tobago,35-54 years,male,44
Trinidad and Tobago,15-24 years,male,25
Trinidad and Tobago,15-24 years,female,13
Trinidad and Tobago,25-34 years,female,8
Trinidad and Tobago,55-74 years,female,4
Trinidad and Tobago,35-54 years,female,6
Trinidad and Tobago,5-14 years,male,2
Trinidad and Tobago,5-14 years,female,0
Trinidad and Tobago,75+ years,female,0
Trinidad and Tobago,75+ years,male,5
Trinidad and Tobago,35-54 years,male,64
Trinidad and Tobago,25-34 years,male,32
Trinidad and Tobago,55-74 years,male,16
Trinidad and Tobago,15-24 years,male,23
Trinidad and Tobago,75+ years,female,2
Trinidad and Tobago,15-24 years,female,10
Trinidad and Tobago,25-34 years,female,7
Trinidad and Tobago,35-54 years,female,7
Trinidad and Tobago,5-14 years,female,3
Trinidad and Tobago,55-74 years,female,1
Trinidad and Tobago,5-14 years,male,1
Trinidad and Tobago,55-74 years,male,25
Trinidad and Tobago,25-34 years,male,28
Trinidad and Tobago,35-54 years,male,39
Trinidad and Tobago,15-24 years,male,16
Trinidad and Tobago,25-34 years,female,8
Trinidad and Tobago,75+ years,male,1
Trinidad and Tobago,15-24 years,female,8
Trinidad and Tobago,35-54 years,female,9
Trinidad and Tobago,55-74 years,female,4
Trinidad and Tobago,75+ years,female,1
Trinidad and Tobago,5-14 years,female,0
Trinidad and Tobago,5-14 years,male,0
Trinidad and Tobago,75+ years,male,4
Trinidad and Tobago,35-54 years,male,54
Trinidad and Tobago,25-34 years,male,30
Trinidad and Tobago,55-74 years,male,20
Trinidad and Tobago,75+ years,female,5
Trinidad and Tobago,15-24 years,male,25
Trinidad and Tobago,15-24 years,female,9
Trinidad and Tobago,55-74 years,female,4
Trinidad and Tobago,25-34 years,female,5
Trinidad and Tobago,35-54 years,female,7
Trinidad and Tobago,5-14 years,female,2
Trinidad and Tobago,5-14 years,male,1
Trinidad and Tobago,75+ years,male,7
Trinidad and Tobago,35-54 years,male,61
Trinidad and Tobago,25-34 years,male,26
Trinidad and Tobago,55-74 years,male,18
Trinidad and Tobago,15-24 years,male,29
Trinidad and Tobago,15-24 years,female,16
Trinidad and Tobago,55-74 years,female,5
Trinidad and Tobago,35-54 years,female,10
Trinidad and Tobago,75+ years,female,1
Trinidad and Tobago,25-34 years,female,4
Trinidad and Tobago,5-14 years,female,2
Trinidad and Tobago,5-14 years,male,0
Trinidad and Tobago,25-34 years,male,29
Trinidad and Tobago,35-54 years,male,49
Trinidad and Tobago,55-74 years,male,19
Trinidad and Tobago,75+ years,male,3
Trinidad and Tobago,15-24 years,male,29
Trinidad and Tobago,25-34 years,female,9
Trinidad and Tobago,15-24 years,female,7
Trinidad and Tobago,75+ years,female,1
Trinidad and Tobago,35-54 years,female,7
Trinidad and Tobago,5-14 years,female,2
Trinidad and Tobago,55-74 years,female,1
Trinidad and Tobago,5-14 years,male,0
Trinidad and Tobago,75+ years,male,4
Trinidad and Tobago,55-74 years,male,20
Trinidad and Tobago,25-34 years,male,25
Trinidad and Tobago,35-54 years,male,36
Trinidad and Tobago,15-24 years,male,23
Trinidad and Tobago,15-24 years,female,13
Trinidad and Tobago,75+ years,female,2
Trinidad and Tobago,35-54 years,female,13
Trinidad and Tobago,25-34 years,female,5
Trinidad and Tobago,55-74 years,female,2
Trinidad and Tobago,5-14 years,male,1
Trinidad and Tobago,5-14 years,female,0
Trinidad and Tobago,25-34 years,male,41
Trinidad and Tobago,75+ years,male,5
Trinidad and Tobago,55-74 years,male,23
Trinidad and Tobago,35-54 years,male,48
Trinidad and Tobago,15-24 years,male,26
Trinidad and Tobago,75+ years,female,2
Trinidad and Tobago,55-74 years,female,7
Trinidad and Tobago,25-34 years,female,6
Trinidad and Tobago,35-54 years,female,6
Trinidad and Tobago,15-24 years,female,3
Trinidad and Tobago,5-14 years,female,1
Trinidad and Tobago,5-14 years,male,0
Trinidad and Tobago,75+ years,male,4
Trinidad and Tobago,25-34 years,male,30
Trinidad and Tobago,35-54 years,male,46
Trinidad and Tobago,55-74 years,male,12
Trinidad and Tobago,15-24 years,male,18
Trinidad and Tobago,75+ years,female,2
Trinidad and Tobago,15-24 years,female,10
Trinidad and Tobago,25-34 years,female,5
Trinidad and Tobago,35-54 years,female,6
Trinidad and Tobago,55-74 years,female,2
Trinidad and Tobago,5-14 years,female,1
Trinidad and Tobago,5-14 years,male,0
Trinidad and Tobago,35-54 years,male,46
Trinidad and Tobago,25-34 years,male,24
Trinidad and Tobago,75+ years,male,3
Trinidad and Tobago,55-74 years,male,17
Trinidad and Tobago,15-24 years,male,23
Trinidad and Tobago,55-74 years,female,6
Trinidad and Tobago,15-24 years,female,7
Trinidad and Tobago,25-34 years,female,5
Trinidad and Tobago,35-54 years,female,8
Trinidad and Tobago,5-14 years,male,2
Trinidad and Tobago,5-14 years,female,0
Trinidad and Tobago,75+ years,female,0
Trinidad and Tobago,75+ years,male,5
Trinidad and Tobago,25-34 years,male,38
Trinidad and Tobago,35-54 years,male,34
Trinidad and Tobago,55-74 years,male,14
Trinidad and Tobago,15-24 years,male,20
Trinidad and Tobago,25-34 years,female,6
Trinidad and Tobago,75+ years,female,1
Trinidad and Tobago,55-74 years,female,3
Trinidad and Tobago,15-24 years,female,4
Trinidad and Tobago,35-54 years,female,5
Trinidad and Tobago,5-14 years,female,1
Trinidad and Tobago,5-14 years,male,0
Trinidad and Tobago,35-54 years,male,69
Trinidad and Tobago,55-74 years,male,30
Trinidad and Tobago,25-34 years,male,37
Trinidad and Tobago,75+ years,male,3
Trinidad and Tobago,15-24 years,male,23
Trinidad and Tobago,15-24 years,female,11
Trinidad and Tobago,35-54 years,female,15
Trinidad and Tobago,25-34 years,female,5
Trinidad and Tobago,75+ years,female,1
Trinidad and Tobago,55-74 years,female,4
Trinidad and Tobago,5-14 years,male,1
Trinidad and Tobago,5-14 years,female,0
Trinidad and Tobago,25-34 years,male,27
Trinidad and Tobago,15-24 years,male,25
Trinidad and Tobago,35-54 years,male,38
Trinidad and Tobago,75+ years,male,3
Trinidad and Tobago,55-74 years,male,13
Trinidad and Tobago,55-74 years,female,6
Trinidad and Tobago,15-24 years,female,5
Trinidad and Tobago,25-34 years,female,5
Trinidad and Tobago,35-54 years,female,5
Trinidad and Tobago,5-14 years,male,1
Trinidad and Tobago,5-14 years,female,0
Trinidad and Tobago,75+ years,female,0
Trinidad and Tobago,25-34 years,male,38
Trinidad and Tobago,75+ years,male,4
Trinidad and Tobago,35-54 years,male,48
Trinidad and Tobago,55-74 years,male,21
Trinidad and Tobago,15-24 years,male,17
Trinidad and Tobago,15-24 years,female,9
Trinidad and Tobago,25-34 years,female,9
Trinidad and Tobago,35-54 years,female,8
Trinidad and Tobago,55-74 years,female,4
Trinidad and Tobago,5-14 years,female,1
Trinidad and Tobago,5-14 years,male,1
Trinidad and Tobago,75+ years,female,0
Trinidad and Tobago,75+ years,male,5
Trinidad and Tobago,35-54 years,male,41
Trinidad and Tobago,55-74 years,male,21
Trinidad and Tobago,25-34 years,male,25
Trinidad and Tobago,15-24 years,male,20
Trinidad and Tobago,25-34 years,female,8
Trinidad and Tobago,15-24 years,female,5
Trinidad and Tobago,35-54 years,female,8
Trinidad and Tobago,55-74 years,female,4
Trinidad and Tobago,5-14 years,female,2
Trinidad and Tobago,75+ years,female,0
Trinidad and Tobago,5-14 years,male,0
